{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Queen_logo.svg/180px-Queen_logo.svg.png', 'alt': 'Queen logo.svg'}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/3/33/Queen_%E2%80%93_montagem_%E2%80%93_new.png/285px-Queen_%E2%80%93_montagem_%E2%80%93_new.png', 'alt': 'Queen – montagem – new.png'}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/9/93/John_Deacon_%281977%29.jpg/150px-John_Deacon_%281977%29.jpg', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Roy_Thomas_Baker_by_Tere_Baker_crop_2.jpg/140px-Roy_Thomas_Baker_by_Tere_Baker_crop_2.jpg', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/9/95/Queen_2005_1010016.JPG/220px-Queen_2005_1010016.JPG', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Freddie_Mercury_performing_in_New_Haven%2C_CT%2C_November_1977.jpg/170px-Freddie_Mercury_performing_in_New_Haven%2C_CT%2C_November_1977.jpg', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Commemorating_1976_free_Hyde_Park_gig_%285527074777%29.jpg/250px-Commemorating_1976_free_Hyde_Park_gig_%285527074777%29.jpg', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/e/e7/QueenPerforming1977.jpg/325px-QueenPerforming1977.jpg', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/3/37/Hannover7907.jpg/280px-Hannover7907.jpg', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Bass_player_queen.jpg/180px-Bass_player_queen.jpg', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/7/78/Brian-May_with_red_special.jpg/175px-Brian-May_with_red_special.jpg', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Bowie_1983_serious_moonlight.jpg/126px-Bowie_1983_serious_moonlight.jpg', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/8/81/Queen_12041982_01_800b.jpg/305px-Queen_12041982_01_800b.jpg', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Queen_1984_011.jpg/290px-Queen_1984_011.jpg', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Queenland_198501.jpg/270px-Queenland_198501.jpg', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/1/16/Mountain-studios.jpg/210px-Mountain-studios.jpg', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Freddy_Mercury_statue_in_Montreux.jpg/150px-Freddy_Mercury_statue_in_Montreux.jpg', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/4/49/Picswiss_VD-45-06%28crop%29.jpg/150px-Picswiss_VD-45-06%28crop%29.jpg', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/c/c6/Wembley_Stadium_Twin_Towers.jpg/200px-Wembley_Stadium_Twin_Towers.jpg', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Queen_star_walk_of_fame.jpg/200px-Queen_star_walk_of_fame.jpg', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/e/e3/2005_Queen_%2B_Paul_Rodgers.jpg/200px-2005_Queen_%2B_Paul_Rodgers.jpg', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Jessie_J%2C_Somerset_House%2C_London_%2819257976784%29.jpg/150px-Jessie_J%2C_Somerset_House%2C_London_%2819257976784%29.jpg', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/3/34/ALprofMSG.jpg/133px-ALprofMSG.jpg', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/8/80/Robb_Queen.jpg/180px-Robb_Queen.jpg', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Thom_Yorke_Nimes_2012.jpg/215px-Thom_Yorke_Nimes_2012.jpg', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/1/11/University_of_West_London_Bohemian_Rhapsody_Poster.jpg/264px-University_of_West_London_Bohemian_Rhapsody_Poster.jpg', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/es/timeline/7lf6v4331vnzt2i23o2fqyonatc6q2t.png', 'alt': None}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Commons-logo.svg/15px-Commons-logo.svg.png', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/20px-Wikidata-logo.svg.png', 'alt': 'Wd'}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Commons-logo.svg/15px-Commons-logo.svg.png', 'alt': 'Commonscat'}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/20px-Wikidata-logo.svg.png', 'alt': 'Wd'}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Commons-logo.svg/15px-Commons-logo.svg.png', 'alt': 'Commonscat'}
{'src': '//es.wikipedia.org/wiki/Special:CentralAutoLogin/start?type=1x1', 'alt': ''}
{'src': '/static/images/footer/wikimedia-button.png', 'alt': 'Wikimedia Foundation'}
{'src': '/static/images/footer/poweredby_mediawiki_88x31.png', 'alt': 'Powered by MediaWiki'}
